,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
0,2021-01-31,INTU,USD,2021-02-23,2021-02-23 16:09:29,Q2,1576000000,367000000.0,1209000000,0.7671319796954315,368000000.0,250000000,580000000.0,52000000.0,1234000000,1601000000,7000000.0,91000000.0,66000000.0,0.04187817258883249,-25000000.0,-0.015862944162436547,52000000.0,22000000.0,0.013959390862944163,2000000.0,20000000.0,0.012690355329949238,0.07407407407407407,0.07326007326007326,270000000,273000000,https://www.sec.gov/Archives/edgar/data/896878/000089687821000059/0000896878-21-000059-index.htm,https://www.sec.gov/Archives/edgar/data/896878/000089687821000059/intu-20210131.htm,1620593672,16:54:32,20210509
1,2020-10-31,INTU,USD,2020-11-19,2020-11-19 16:07:05,Q1,1323000000,256000000.0,1067000000,0.8065003779289494,325000000.0,169000000,362000000.0,6000000.0,858000000,1114000000,8000000.0,46000000.0,255000000.0,0.1927437641723356,209000000.0,0.15797430083144368,6000000.0,210000000.0,0.15873015873015872,12000000.0,198000000.0,0.14965986394557823,0.752851711026616,0.7471698113207547,263000000,265000000,https://www.sec.gov/Archives/edgar/data/896878/000089687820000223/0000896878-20-000223-index.htm,https://www.sec.gov/Archives/edgar/data/896878/000089687820000223/intu-20201031.htm,1620593672,16:54:32,20210509
2,2020-07-31,INTU,USD,2020-08-31,2020-08-31 16:31:44,Q4,1816000000,322000000.0,1494000000,0.8226872246696035,393000000.0,193000000,424000000.0,4000000.0,1011000000,1333000000,7000000.0,50000000.0,533000000.0,0.2935022026431718,483000000.0,0.2659691629955947,4000000.0,486000000.0,0.26762114537444937,41000000.0,445000000.0,0.2450440528634361,1.7,1.68,262000000,264000000,https://www.sec.gov/Archives/edgar/data/896878/000089687820000148/0000896878-20-000148-index.htm,https://www.sec.gov/Archives/edgar/data/896878/000089687820000148/fy20q410-kdocument.htm,1620593672,16:54:32,20210509
3,2020-04-30,INTU,USD,2020-05-21 00:00:00,2020-05-21 16:22:09,Q3,3002000000,426000000.0,2576000000,0.8580946035976016,332000000.0,181000000,648000000.0,-13000000.0,1163000000,1589000000,2000000.0,54000000.0,1467000000.0,0.488674217188541,1413000000.0,0.4706862091938708,-13000000.0,1408000000.0,0.46902065289806794,324000000.0,1084000000.0,0.36109260493004663,4.15,4.11,261000000,264000000,https://www.sec.gov/Archives/edgar/data/896878/000089687820000065/0000896878-20-000065-index.htm,https://www.sec.gov/Archives/edgar/data/896878/000089687820000065/a10-qdocumentxfy20q3.htm,1620593672,16:54:32,20210509
4,2020-01-31,INTU,USD,2020-02-24 00:00:00,2020-02-24 16:43:37,Q2,1696000000,340000000.0,1356000000,0.7995283018867925,333000000.0,159000000,593000000.0,4000000.0,1086000000,1426000000,3000000.0,57000000.0,327000000.0,0.1928066037735849,270000000.0,0.15919811320754718,4000000.0,282000000.0,0.16627358490566038,42000000.0,240000000.0,0.14150943396226415,0.92,0.91,261000000,264000000,https://www.sec.gov/Archives/edgar/data/896878/000089687820000027/0000896878-20-000027-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687820000027/a10-qdocumentxfy20q2.htm,1620593672,16:54:32,20210509
5,2019-10-31,INTU,USD,2019-11-21 00:00:00,2019-11-21 16:50:58,Q1,1165000000,290000000.0,875000000,0.7510729613733905,334000000.0,146000000,383000000.0,2000000.0,865000000,1155000000,2000000.0,57000000.0,67000000.0,0.05751072961373391,10000000.0,0.008583690987124463,2000000.0,22000000.0,0.01888412017167382,-35000000.0,57000000.0,0.048927038626609444,0.21839080459770116,0.2159090909090909,261000000,264000000,https://www.sec.gov/Archives/edgar/data/896878/000089687819000174/0000896878-19-000174-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687819000174/a10-qdocumentxfy20q1.htm,1620593672,16:54:32,20210509
6,2019-07-31,INTU,USD,2019-08-30 00:00:00,2019-08-30 16:30:04,Q4,994000000,281000000.0,713000000,0.7173038229376257,333000000.0,150000000,381000000.0,0.0,866000000,1147000000,3000000.0,59000000.0,-94000000.0,-0.09456740442655935,-153000000.0,-0.15392354124748492,0.0,-137000000.0,-0.13782696177062373,-93000000.0,-44000000.0,-0.04426559356136821,-0.17,-0.17,260000000,260000000,https://www.sec.gov/Archives/edgar/data/896878/000089687819000132/0000896878-19-000132-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687819000132/fy19q410-kdocument.htm,1620593672,16:54:32,20210509
7,2019-04-30,INTU,USD,2019-05-23 00:00:00,2019-05-23 16:08:01,Q3,3272000000,354000000.0,2918000000,0.8918092909535452,311000000.0,170000000,652000000.0,3000000.0,1134000000,1488000000,4000000.0,54000000.0,1838000000.0,0.5617359413202934,1784000000.0,0.5452322738386308,3000000.0,1797000000.0,0.5492053789731052,419000000.0,1378000000.0,0.42114914425427874,5.3,5.22,260000000,264000000,https://www.sec.gov/Archives/edgar/data/896878/000089687819000077/0000896878-19-000077-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687819000077/a10-qdocumentxfy19q3.htm,1620593672,16:54:32,20210509
8,2019-01-31,INTU,USD,2019-02-22 00:00:00,2019-02-22 13:47:45,Q2,1502000000,285000000.0,1217000000,0.8102529960053262,295000000.0,140000000,548000000.0,-1000000.0,984000000,1269000000,4000000.0,55000000.0,288000000.0,0.19174434087882822,233000000.0,0.15512649800266312,0.0,235000000.0,0.15645805592543274,46000000.0,189000000.0,0.12583222370173103,0.73,0.72,260000000,264000000,https://www.sec.gov/Archives/edgar/data/896878/000089687819000042/0000896878-19-000042-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687819000042/a10-qdocumentxfy19q2.htm,1620593672,16:54:32,20210509
9,2018-10-31,INTU,USD,2018-11-20 00:00:00,2018-11-20 15:15:13,Q1,1016000000,247000000.0,769000000,0.7568897637795275,294000000.0,137000000,346000000.0,-7000000.0,779000000,1026000000,4000000.0,57000000.0,47000000.0,0.04625984251968504,-10000000.0,-0.00984251968503937,-7000000.0,-14000000.0,-0.013779527559055118,-48000000.0,34000000.0,0.03346456692913386,0.13076923076923078,0.12878787878787878,260000000,264000000,https://www.sec.gov/Archives/edgar/data/896878/000089687818000212/0000896878-18-000212-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687818000212/a10-qdocumentxfy19q1.htm,1620593672,16:54:32,20210509
10,2018-07-31,INTU,USD,2018-08-31 00:00:00,2018-08-31 17:05:17,Q4,988000000,231000000.0,757000000,0.7661943319838057,311000000.0,217000000,308000000.0,1000000.0,838000000,1069000000,4000000.0,62000000.0,-19000000.0,-0.019230769230769232,-81000000.0,-0.08198380566801619,1000000.0,-74000000.0,-0.07489878542510121,-123000000.0,49000000.0,0.04959514170040486,0.19,0.18,258000000,263000000,https://www.sec.gov/Archives/edgar/data/896878/000089687818000171/0000896878-18-000171-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687818000171/fy18q410-kdocument.htm,1620593672,16:54:32,20210509
11,2018-04-30,INTU,USD,2018-05-22 00:00:00,2018-05-22 16:16:15,Q3,2925000000,304000000.0,2621000000,0.8960683760683761,296000000.0,159000000,549000000.0,3000000.0,1006000000,1310000000,5000000.0,64000000.0,1679000000.0,0.574017094017094,1615000000.0,0.5521367521367522,3000000.0,1617000000.0,0.5528205128205128,417000000.0,1200000000.0,0.41025641025641024,4.68,4.59,257000000,262000000,https://www.sec.gov/Archives/edgar/data/896878/000089687818000075/0000896878-18-000075-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687818000075/a10-qdocumentxfy18q3.htm,1620593672,16:54:32,20210509
12,2018-01-31,INTU,USD,2018-02-22 00:00:00,2018-02-22 16:18:32,Q2,1165000000,246000000.0,919000000,0.7888412017167382,286000000.0,143000000,469000000.0,3000000.0,899000000,1145000000,6000000.0,62000000.0,82000000.0,0.0703862660944206,20000000.0,0.017167381974248927,3000000.0,19000000.0,0.01630901287553648,40000000.0,-21000000.0,-0.018025751072961373,-0.08,-0.08,256000000,256000000,https://www.sec.gov/Archives/edgar/data/896878/000089687818000036/0000896878-18-000036-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687818000036/fy18q210-qdocument.htm,1620593672,16:54:32,20210509
13,2017-10-31,INTU,USD,2017-11-20 00:00:00,2017-11-20 16:11:50,Q1,886000000,196000000.0,690000000,0.7787810383747178,293000000.0,145000000,308000000.0,1000000.0,747000000,943000000,5000000.0,65000000.0,8000000.0,0.009029345372460496,-57000000.0,-0.06433408577878104,1000000.0,-59000000.0,-0.06659142212189616,-42000000.0,-17000000.0,-0.019187358916478554,-0.07,-0.07,256000000,256000000,https://www.sec.gov/Archives/edgar/data/896878/000089687817000170/0000896878-17-000170-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687817000170/fy18q110-qdocument.htm,1620593672,16:54:32,20210509
14,2017-07-31,INTU,USD,2017-09-01 00:00:00,2017-09-01 16:13:14,Q4,842000000,183000000.0,659000000,0.7826603325415677,263000000.0,141000000,265000000.0,-1000000.0,669000000,852000000,3000000.0,62000000.0,52000000.0,0.06175771971496437,-10000000.0,-0.011876484560570071,-1000000.0,-10000000.0,-0.011876484560570071,-34000000.0,24000000.0,0.028503562945368172,0.0933852140077821,0.09195402298850575,257000000,261000000,https://www.sec.gov/Archives/edgar/data/896878/000089687817000130/0000896878-17-000130-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687817000130/fy17q410-kdocument.htm,1620593672,16:54:32,20210509
15,2017-04-30,INTU,USD,2017-05-23 00:00:00,2017-05-23 16:07:30,Q3,2541000000,237000000.0,2304000000,0.9067296340023613,246000000.0,146000000,467000000.0,1000000.0,860000000,1097000000,8000000.0,62000000.0,1506000000.0,0.5926800472255017,1444000000.0,0.568280204643841,1000000.0,1439000000.0,0.5663124754033845,475000000.0,964000000.0,0.37937819756001573,3.76,3.7,256000000,260000000,https://www.sec.gov/Archives/edgar/data/896878/000089687817000048/0000896878-17-000048-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687817000048/fy17q310qdocument.htm,1620593672,16:54:32,20210509
16,2017-01-31,INTU,USD,2017-02-23 00:00:00,2017-02-23 16:22:43,Q2,1016000000,206000000.0,810000000,0.797244094488189,243000000.0,140000000,405000000.0,-2000000.0,788000000,994000000,11000000.0,57000000.0,79000000.0,0.07775590551181102,22000000.0,0.021653543307086614,-2000000.0,10000000.0,0.00984251968503937,-3000000.0,13000000.0,0.012795275590551181,0.05058365758754864,0.05,257000000,260000000,https://www.sec.gov/Archives/edgar/data/896878/000089687817000030/0000896878-17-000030-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687817000030/fy17q210qdocument.htm,1620593672,16:54:32,20210509
17,2016-10-31,INTU,USD,2016-11-18 00:00:00,2016-11-18 14:38:16,Q1,778000000,183000000.0,595000000,0.7647814910025706,246000000.0,126000000,283000000.0,-3000000.0,656000000,839000000,9000000.0,55000000.0,-6000000.0,-0.007712082262210797,-61000000.0,-0.07840616966580977,-3000000.0,-72000000.0,-0.09254498714652956,-42000000.0,-30000000.0,-0.038560411311053984,-0.12,-0.12,258000000,258000000,https://www.sec.gov/Archives/edgar/data/896878/000089687816000316/0000896878-16-000316-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687816000316/fy17q110qdocument.htm,1620593672,16:54:32,20210509
18,2016-07-31,INTU,USD,2016-09-01,2016-09-01 16:23:59,Q4,754000000,171000000.0,583000000,0.773209549071618,235000000.0,132000000,266000000.0,1000000.0,639000000,810000000,9000000.0,63000000.0,7000000.0,0.009283819628647215,-56000000.0,-0.07427055702917772,1000000.0,-62000000.0,-0.08222811671087533,-22000000.0,-40000000.0,-0.05305039787798409,-0.16,-0.16,257000000,257000000,https://www.sec.gov/Archives/edgar/data/896878/000089687816000286/fy16q410-kdocument.htm,https://www.sec.gov/Archives/edgar/data/896878/000089687816000286/fy16q410-kdocument.htm,1620593672,16:54:32,20210509
19,2016-04-30,INTU,USD,2016-05-24 00:00:00,2016-05-24 16:12:42,Q3,2304000000,216000000.0,2088000000,0.90625,228000000.0,149000000,423000000.0,1000000.0,803000000,1019000000,10000000.0,62000000.0,1347000000.0,0.5846354166666666,1285000000.0,0.5577256944444444,1000000.0,1277000000.0,0.5542534722222222,429000000.0,1026000000.0,0.4453125,4.0,3.94,257000000,260000000,https://www.sec.gov/Archives/edgar/data/896878/000089687816000225/0000896878-16-000225-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687816000225/fy16q310qdocument.htm,1620593672,16:54:32,20210509
20,2016-01-31,INTU,USD,2016-02-25 00:00:00,2016-02-25 16:35:26,Q2,923000000,199000000.0,724000000,0.7843986998916577,205000000.0,120000000,356000000.0,-5000000.0,682000000,881000000,9000000.0,58000000.0,100000000.0,0.10834236186348863,42000000.0,0.04550379198266522,-5000000.0,28000000.0,0.030335861321776816,-1000000.0,24000000.0,0.02600216684723727,0.09125475285171103,0.09022556390977443,263000000,266000000,https://www.sec.gov/Archives/edgar/data/896878/000089687816000197/0000896878-16-000197-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687816000197/fy16q210qdocument.htm,1620593672,16:54:32,20210509
21,2015-10-31,INTU,USD,2015-11-20 00:00:00,2015-11-20 14:50:05,Q1,713000000,166000000.0,547000000,0.7671809256661991,213000000.0,117000000,244000000.0,-4000000.0,576000000,742000000,7000000.0,55000000.0,26000000.0,0.0364656381486676,-29000000.0,-0.04067321178120617,-4000000.0,-40000000.0,-0.056100981767180924,-9000000.0,-31000000.0,-0.043478260869565216,-0.11,-0.11,272000000,272000000,https://www.sec.gov/Archives/edgar/data/896878/000089687815000140/0000896878-15-000140-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687815000140/[iban].htm,1620593672,16:54:32,20210509
22,2015-07-31,INTU,USD,2015-09-01 00:00:00,2015-09-01 16:06:33,Q4,518000000,125000000.0,393000000,0.7586872586872587,181000000.0,106000000,183000000.0,-4000000.0,464000000,589000000,6000000.0,61000000.0,-10000000.0,-0.019305019305019305,-71000000.0,-0.13706563706563707,111000000.0,36000000.0,0.0694980694980695,-26000000.0,14000000.0,0.02702702702702703,0.05,0.05,277000000,277000000,https://www.sec.gov/Archives/edgar/data/896878/000089687815000116/0000896878-15-000116-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687815000116/fy15q410-kdocument.htm,1620593672,16:54:32,20210509
23,2015-04-30,INTU,USD,2015-05-22 00:00:00,2015-05-22 14:11:51,Q3,2194000000,219000000.0,1975000000,0.9001823154056517,217000000.0,135000000,448000000.0,-1000000.0,806000000,1025000000,7000000.0,59000000.0,1228000000.0,0.5597082953509571,1169000000.0,0.53281677301732,-264000000.0,900000000.0,0.41020966271649956,399000000.0,501000000.0,0.2283500455788514,1.81,1.78,277000000,282000000,https://www.sec.gov/Archives/edgar/data/896878/000089687815000050/0000896878-15-000050-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687815000050/fy15q310qdocument.htm,1620593672,16:54:32,20210509
24,2015-01-31,INTU,USD,2015-02-19,2015-02-19 16:13:19,Q2,808000000,206000000.0,602000000,0.745049504950495,200000000.0,118000000,376000000.0,0.0,700000000,906000000,7000000.0,57000000.0,-41000000.0,-0.050742574257425746,-98000000.0,-0.12128712871287128,0.0,-103000000.0,-0.12747524752475248,-37000000.0,-66000000.0,-0.08168316831683169,-0.23,-0.23,285000000,285000000,https://www.sec.gov/Archives/edgar/data/896878/000089687815000034/fy15q210qdocument.htm,https://www.sec.gov/Archives/edgar/data/896878/000089687815000034/fy15q210qdocument.htm,1620593672,16:54:32,20210509
25,2014-10-31,INTU,USD,2014-11-21 00:00:00,2014-11-21 13:52:08,Q1,672000000,175000000.0,497000000,0.7395833333333334,200000000.0,124000000,281000000.0,-2000000.0,611000000,786000000,7000000.0,54000000.0,-60000000.0,-0.08928571428571429,-114000000.0,-0.16964285714285715,-2000000.0,-121000000.0,-0.1800595238095238,-37000000.0,-84000000.0,-0.125,-0.29,-0.29,286000000,286000000,https://www.sec.gov/Archives/edgar/data/896878/000089687814000187/0000896878-14-000187-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687814000187/fy15q110qdocument.htm,1620593672,16:54:32,20210509
26,2014-07-31,INTU,USD,2014-09-12 00:00:00,2014-09-12 15:19:09,Q4,714000000,179000000.0,535000000,0.7492997198879552,210000000.0,117000000,259000000.0,0.0,592000000,771000000,7000000.0,50000000.0,-7000000.0,-0.00980392156862745,-57000000.0,-0.07983193277310924,21000000.0,-41000000.0,-0.05742296918767507,-12000000.0,-29000000.0,-0.04061624649859944,-0.14,-0.14,284000000,284000000,https://www.sec.gov/Archives/edgar/data/896878/000089687814000163/0000896878-14-000163-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687814000163/fy14q410-kdocument.htm,1620593672,16:54:32,20210509
27,2014-04-30,INTU,USD,2014-05-21 00:00:00,2014-05-21 13:35:27,Q3,2388000000,170000000.0,2218000000,0.9288107202680067,186000000.0,121000000,412000000.0,1000000.0,724000000,894000000,8000000.0,47000000.0,1541000000.0,0.6453098827470687,1494000000.0,0.6256281407035176,1000000.0,1489000000.0,0.623534338358459,505000000.0,984000000.0,0.4120603015075377,3.47,3.39,284000000,290000000,https://www.sec.gov/Archives/edgar/data/896878/000089687814000051/0000896878-14-000051-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687814000051/fy14q310qdocument.htm,1620593672,16:54:32,20210509
28,2014-01-31,INTU,USD,2014-02-21,2014-02-21 14:15:19,Q2,782000000,176000000.0,606000000,0.7749360613810742,186000000.0,109000000,352000000.0,-1000000.0,652000000,828000000,8000000.0,50000000.0,4000000.0,0.005115089514066497,-46000000.0,-0.058823529411764705,-1000000.0,-54000000.0,-0.06905370843989769,-17000000.0,-37000000.0,-0.04731457800511509,-0.13,-0.13,284000000,284000000,https://www.sec.gov/Archives/edgar/data/896878/000089687814000040/fy14q210qdocument.htm,https://www.sec.gov/Archives/edgar/data/896878/000089687814000040/fy14q210qdocument.htm,1620593672,16:54:32,20210509
29,2013-10-31,INTU,USD,2013-11-22 00:00:00,2013-11-22 14:26:08,Q1,622000000,143000000.0,479000000,0.770096463022508,176000000.0,118000000,258000000.0,4000000.0,556000000,699000000,8000000.0,50000000.0,-27000000.0,-0.04340836012861737,-77000000.0,-0.12379421221864952,4000000.0,-80000000.0,-0.12861736334405144,-23000000.0,-11000000.0,-0.017684887459807074,-0.04,-0.04,288000000,288000000,https://www.sec.gov/Archives/edgar/data/896878/000089687813000163/0000896878-13-000163-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687813000163/fy14q110qdocument.htm,1620593672,16:54:32,20210509
30,2013-07-31,INTU,USD,2013-09-13 00:00:00,2013-09-13 16:00:38,Q4,378000000,0.0,378000000,1.0,151000000.0,107000000,190000000.0,0.0,462000000,462000000,7000000.0,63000000.0,-21000000.0,-0.05555555555555555,-84000000.0,-0.2222222222222222,46000000.0,-44000000.0,-0.1164021164021164,-25000000.0,-16000000.0,-0.042328042328042326,-0.05,-0.05,298000000,298000000,https://www.sec.gov/Archives/edgar/data/896878/000089687813000149/0000896878-13-000149-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687813000149/fy13q410-kdocument.htm,1620593672,16:54:32,20210509
31,2013-04-30,INTU,USD,2013-05-30 00:00:00,2013-05-30 14:09:24,Q3,2178000000,187000000.0,1991000000,0.9141414141414141,177000000.0,108000000,406000000.0,2000000.0,698000000,885000000,8000000.0,57000000.0,1350000000.0,0.6198347107438017,1293000000.0,0.59366391184573,-44000000.0,1242000000.0,0.5702479338842975,420000000.0,822000000.0,0.3774104683195592,2.77,2.71,297000000,304000000,https://www.sec.gov/Archives/edgar/data/896878/000089687813000068/0000896878-13-000068-index.html,https://www.sec.gov/Archives/edgar/data/896878/000089687813000068/fy13q310qdocument.htm,1620593672,16:54:32,20210509
