,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-03-31,MGIC,USD,2018-04-11 00:00:00,2018-04-11 09:31:45,Q1,69726000.0,46512000.0,23214000.0,0.332931761466311,1521000.0,14023000.0,0.0,0.0,15544000.0,62056000.0,198000.0,3163000.0,10833000.0,0.1553652869804664,7670000.0,0.11000200785933512,-104000.0,7764000.0,0.1113501419843387,1976000.0,4579000.0,0.065671342110547,0.10292431837083324,0.10258765542735522,44489000,44635000,https://www.sec.gov/Archives/edgar/data/876779/000087677918000008/0000876779-18-000008-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677918000008/pr062018magicjapanmarketpres.htm,1620594962,17:16:02,20210509
11,2017-12-31,MGIC,USD,2018-01-16 00:00:00,2018-01-16 06:57:29,Q4,66239000.0,45055000.0,21184000.0,0.3198115913585652,1750000.0,13253000.0,0.0,0.0,15003000.0,60058000.0,-1103000.0,3303000.0,9484000.0,0.1431784900134362,6181000.0,0.09331360678754208,-280000.0,5635000.0,0.0850707287247694,1364000.0,3796000.0,0.05730762843641963,0.08535515931014323,0.08504155745233774,44473000,44637000,https://www.sec.gov/Archives/edgar/data/876779/000087677918000001/0000876779-18-000001-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677918000001/mgic6kshmeetingjanuary162018.htm,1620594962,17:16:02,20210509
12,2017-09-30,MGIC,USD,2017-10-19 00:00:00,2017-10-19 06:08:01,Q3,65661000.0,44327000.0,21334000.0,0.32491128676078646,1669000.0,12569000.0,0.0,0.0,14238000.0,58565000.0,343000.0,3417000.0,10513000.0,0.16011026332221562,7096000.0,0.10807023956382023,0.0,6753000.0,0.10284643852515192,2133000.0,3799000.0,0.057857784681926865,0.08546681664791901,0.08516218700262279,44450000,44609000,https://www.sec.gov/Archives/edgar/data/876779/000087677917000007/0000876779-17-000007-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677917000007/q32017dateofresultsandconfer.htm,1620594962,17:16:02,20210509
13,2017-06-30,MGIC,USD,2017-07-10 00:00:00,2017-07-10 06:08:03,Q2,65479000.0,44718000.0,20761000.0,0.31706348600314604,1907000.0,12514000.0,0.0,0.0,14421000.0,59139000.0,595000.0,3351000.0,9691000.0,0.1480016493837719,6340000.0,0.09682493623909956,0.0,5745000.0,0.08773805342170772,1584000.0,3584000.0,0.05473510591181906,0.0806625855239467,0.0803713587334335,44432000,44593000,https://www.sec.gov/Archives/edgar/data/876779/000087677917000004/0000876779-17-000004-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677917000004/pr082017magicq2dateofresults.htm,1620594962,17:16:02,20210509
14,2017-03-31,MGIC,USD,2017-04-20 00:00:00,2017-04-20 06:48:09,Q1,60761000.0,41061000.0,19700000.0,0.324221128684518,1616000.0,11745000.0,0.0,0.0,13361000.0,54422000.0,227000.0,3540000.0,9879000.0,0.16258784417636313,6339000.0,0.1043267885650335,0.0,6112000.0,0.10059083951877026,1250000.0,4263000.0,0.07016013561330459,0.09603947012706136,0.09568164474570184,44388000,44554000,https://www.sec.gov/Archives/edgar/data/876779/000087677917000003/0000876779-17-000003-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677917000003/pr052017q12017dateofresultsa.htm,1620594962,17:16:02,20210509
15,2016-12-31,MGIC,USD,2017-01-19 00:00:00,2017-01-19 06:15:03,Q4,55141000.0,37278000.0,17863000.0,0.3239513247855498,1793000.0,11532000.0,0.0,0.0,13325000.0,50603000.0,156000.0,0.0,7716000.0,0.13993217388150378,4538000.0,0.08229810848551894,-828000.0,4007000.0,0.07266825048511996,649000.0,126000.0,0.00228505105094213,0.002841,0.00283,44356000,44530000,https://www.sec.gov/Archives/edgar/data/876779/000087677917000001/0000876779-17-000001-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677917000001/dateofresultsandconferenceca.htm,1620594962,17:16:02,20210509
16,2016-09-30,MGIC,USD,2016-10-13 00:00:00,2016-10-13 06:05:29,Q3,54475000.0,35726000.0,18749000.0,0.344176227627352,1571000.0,11213000.0,0.0,0.0,12784000.0,48510000.0,136000.0,0.0,9216000.0,0.16917852225791646,5965000.0,0.10949977053694356,0.0,5829000.0,0.10700321248279027,1044000.0,4005000.0,0.07351996328591097,0.090304396843292,0.0899393667190658,44350000,44530000,https://www.sec.gov/Archives/edgar/data/876779/000087677916000031/0000876779-16-000031-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677916000031/pr202016q3dateofresultsandco.htm,1620594962,17:16:02,20210509
17,2016-06-30,MGIC,USD,2016-08-10 00:00:00,2016-08-10 06:00:58,Q2,47362000.0,31150000.0,16212000.0,0.3422997339639373,1212000.0,9677000.0,0.0,0.0,10889000.0,42039000.0,156000.0,0.0,7910000.0,0.1670115282293822,5323000.0,0.1123896794898864,0.0,5479000.0,0.1156834593133736,987000.0,4088000.0,0.0863139225539462,0.0921883456611943,0.09184246590730381,44344000,44511000,https://www.sec.gov/Archives/edgar/data/876779/000114420416117876/0001144204-16-117876-index.html,https://www.sec.gov/Archives/edgar/data/876779/000114420416117876/v446566_6k.htm,1620594962,17:16:02,20210509
18,2016-03-31,MGIC,USD,2016-04-27 00:00:00,2016-04-27 15:32:30,Q1,44668000.0,29228000.0,15440000.0,0.34566132354258083,1263000.0,8916000.0,0.0,0.0,10179000.0,39407000.0,81000.0,0.0,7879000.0,0.17639025700725353,5261000.0,0.11778006626667861,0.0,5342000.0,0.11959344497179189,1269000.0,3688000.0,0.08256469956120713,0.08317733823496244,0.08289130630225658,44339000,44492000,https://www.sec.gov/Archives/edgar/data/876779/000114420416096584/0001144204-16-096584-index.html,https://www.sec.gov/Archives/edgar/data/876779/000114420416096584/v435418_20f.htm,1620594962,17:16:02,20210509
19,2015-12-31,MGIC,USD,2016-01-11 00:00:00,2016-01-11 06:22:14,Q4,47856000.0,30955000.0,16901000.0,0.3531636576395854,1163000.0,10765000.0,0.0,0.0,11928000.0,42883000.0,-589000.0,0.0,4232000.0,0.08843196255432965,4973000.0,0.10391591440989635,-980000.0,4877000.0,0.10190989635573387,1150000.0,3678000.0,0.0768555667001003,0.08303420250592618,0.08273348929278387,44295000,44456000,https://www.sec.gov/Archives/edgar/data/876779/000087677916000017/0000876779-16-000017-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677916000017/[iban].htm,1620594962,17:16:02,20210509
20,2015-09-30,MGIC,USD,2015-10-13 00:00:00,2015-10-13 07:18:09,Q3,45333000.0,29846000.0,15487000.0,0.34162751196699975,1449000.0,8746000.0,0.0,8000.0,10195000.0,40041000.0,389000.0,0.0,5292000.0,0.11673615247170935,5292000.0,0.11673615247170935,8000.0,5689000.0,0.12549356980566034,1201000.0,4151000.0,0.09156684975624821,0.09379519161243673,0.09337112265784915,44256000,44457000,https://www.sec.gov/Archives/edgar/data/876779/000087677915000014/0000876779-15-000014-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677915000014/pr18q32015dateofresultsandco.htm,1620594962,17:16:02,20210509
21,2015-06-30,MGIC,USD,2015-07-07 00:00:00,2015-07-07 06:15:20,Q2,42505000.0,27503000.0,15002000.0,0.3529467121515116,1072000.0,8565000.0,0.0,0.0,9637000.0,37140000.0,69000.0,0.0,5365000.0,0.12622044465357016,5365000.0,0.12622044465357016,0.0,5296000.0,0.12459710622279732,875000.0,4098000.0,0.09641218680155275,0.09263110307414105,0.09217688604975482,44240000,44458000,https://www.sec.gov/Archives/edgar/data/876779/000087677915000009/0000876779-15-000009-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677915000009/pr11magicvalinornamedmicroso.htm,1620594962,17:16:02,20210509
22,2015-03-31,MGIC,USD,2015-04-14 00:00:00,2015-04-14 06:32:34,Q1,40336000.0,24917000.0,15419000.0,0.3822639825466085,1204000.0,8411000.0,0.0,0.0,9615000.0,34532000.0,909000.0,0.0,5804000.0,0.14389131297104324,5804000.0,0.14389131297104324,0.0,4895000.0,0.12135561285204284,455000.0,4271000.0,0.10588556128520428,0.09663114550102944,0.09659180858041025,44199000,44217000,https://www.sec.gov/Archives/edgar/data/876779/000087677915000006/0000876779-15-000006-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677915000006/pr07q12015dateofresultsandco.htm,1620594962,17:16:02,20210509
23,2014-12-31,MGIC,USD,2014-12-31,2014-12-31,Q4,42518000.0,25467000.0,17051000.0,0.4010301519356508,1226000.0,11751000.0,0.0,0.0,12977000.0,38444000.0,-794000.0,0.0,2529000.0,0.05948069053106919,4074000.0,0.09581824168587422,-1569000.0,3234000.0,0.07606190319394139,171000.0,2936000.0,0.06905310691942236,0.06646744544055057,0.06606660666066606,44172000,44440000,,,1620594962,17:16:02,20210509
24,2014-09-30,MGIC,USD,2014-10-07 00:00:00,2014-10-07 06:44:37,Q3,40204000.0,24988000.0,15216000.0,0.378469803999602,1124000.0,8520000.0,0.0,-67000.0,9644000.0,34632000.0,0.0,0.0,5572000.0,0.13859317480847677,5572000.0,0.13859317480847677,-67000.0,5019000.0,0.12483832454482141,524000.0,4237000.0,0.1053875236294896,0.09593569568662969,0.09531629622964097,44165000,44452000,https://www.sec.gov/Archives/edgar/data/876779/000087677914000017/0000876779-14-000017-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677914000017/pr23q32014dateofresultsandco.htm,1620594962,17:16:02,20210509
25,2014-06-30,MGIC,USD,2014-07-15 00:00:00,2014-07-15 07:10:06,Q2,40633000.0,24965000.0,15668000.0,0.3855979130263579,1220000.0,9321000.0,0.0,0.0,10541000.0,35506000.0,321000.0,0.0,5127000.0,0.12617822951787955,5127000.0,0.12617822951787955,-642000.0,4806000.0,0.11827824674525632,646000.0,3852000.0,0.09479979327147885,0.0872322116037864,0.08662019338880143,44158000,44470000,https://www.sec.gov/Archives/edgar/data/876779/000087677914000012/0000876779-14-000012-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677914000012/pr17q22014dateofresultsandco.htm,1620594962,17:16:02,20210509
26,2014-03-31,MGIC,USD,2014-04-08 00:00:00,2014-04-08 07:14:44,Q1,40949000.0,24307000.0,16642000.0,0.40640797089062003,1180000.0,9509000.0,0.0,0.0,10689000.0,34996000.0,139000.0,0.0,5953000.0,0.14537595545678772,5953000.0,0.14537595545678772,0.0,5814000.0,0.1419814891694547,966000.0,4495000.0,0.10977069037094923,0.1137830654347551,0.1127753525013799,39505000,39858000,https://www.sec.gov/Archives/edgar/data/876779/000087677914000007/0000876779-14-000007-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677914000007/pr11q12014dateofresultsandco.htm,1620594962,17:16:02,20210509
27,2013-12-31,MGIC,USD,2013-12-31,2013-12-31,Q4,41192000.0,24305000.0,16887000.0,0.4099582443192853,925000.0,10513000.0,0.0,-12000.0,11438000.0,35743000.0,-187000.0,0.0,5330000.0,0.12939405709846571,5449000.0,0.13228296756651778,-12000.0,5347000.0,0.12980675859390173,441000.0,4690000.0,0.11385705962322781,0.1264798683962137,0.1252202701981097,37081000,37454000,,,1620594962,17:16:02,20210509
28,2013-09-30,MGIC,USD,2013-10-01 00:00:00,2013-10-01 06:58:44,Q3,35596000.0,20733000.0,14863000.0,0.417546915383751,979000.0,8914000.0,0.0,0.0,9893000.0,30626000.0,74000.0,0.0,4970000.0,0.13962242948645914,4970000.0,0.13962242948645914,0.0,4896000.0,0.13754354421845152,357000.0,4189000.0,0.11768176199572986,0.1135938389782249,0.11199037561823286,36877000,37405000,https://www.sec.gov/Archives/edgar/data/876779/000087677913000019/0000876779-13-000019-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677913000019/[iban].htm,1620594962,17:16:02,20210509
29,2013-06-30,MGIC,USD,2013-07-08 00:00:00,2013-07-08 06:51:34,Q2,34756000.0,20965000.0,13791000.0,0.3967947980204857,919000.0,8805000.0,0.0,0.0,9724000.0,30689000.0,122000.0,610000.0,4677000.0,0.1345666935205432,4067000.0,0.11701576706180228,-244000.0,3945000.0,0.1135055817700541,282000.0,3481000.0,0.10015536885717574,0.09439488027767985,0.09439488027767985,36877000,36877000,https://www.sec.gov/Archives/edgar/data/876779/000087677913000011/0000876779-13-000011-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677913000011/pr13magicq22013dateforresult.htm,1620594962,17:16:02,20210509
30,2013-03-31,MGIC,USD,2013-04-09 00:00:00,2013-04-09 08:06:02,Q1,33414000.0,19890000.0,13524000.0,0.4047405279224277,883000.0,8000000.0,0.0,0.0,8883000.0,28773000.0,398000.0,0.0,4641000.0,0.1388938768181002,4641000.0,0.1388938768181002,0.0,4243000.0,0.12698270186149518,495000.0,3520000.0,0.10534506494283834,0.09619063234410012,0.09488893681259435,36594000,37096000,https://www.sec.gov/Archives/edgar/data/876779/000087677913000007/0000876779-13-000007-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677913000007/magicq12013prforresults.htm,1620594962,17:16:02,20210509
31,2012-12-31,MGIC,USD,2013-01-07 00:00:00,2013-01-07 08:04:29,Q4,35730000.0,20792000.0,14938000.0,0.41808004478029664,813000.0,9867000.0,0.0,0.0,10680000.0,31472000.0,193000.0,0.0,4432000.0,0.12404142177441925,4258000.0,0.11917156451161488,-11000.0,4451000.0,0.12457318779736916,52000.0,4253000.0,0.1190316260845228,0.11635159904795776,0.11481561470762917,36553000,37042000,https://www.sec.gov/Archives/edgar/data/876779/000087677913000001/0000876779-13-000001-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677913000001/pr01magicq42012dateforresult.htm,1620594962,17:16:02,20210509
32,2012-09-30,MGIC,USD,2012-10-09 00:00:00,2012-10-09 06:16:47,Q3,32578000.0,19583000.0,12995000.0,0.3988888206765302,892000.0,7981000.0,0.0,0.0,8873000.0,28456000.0,0.0,0.0,4053000.0,0.12440911044262999,4122000.0,0.12652710418073546,69000.0,4206000.0,0.12910553134016822,-25000.0,4115000.0,0.12631223525078275,0.11261322897567116,0.11103016566833954,36541000,37062000,https://www.sec.gov/Archives/edgar/data/876779/000087677912000020/0000876779-12-000020-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677912000020/pr30magicq32012dateforresult.htm,1620594962,17:16:02,20210509
33,2012-06-30,MGIC,USD,2012-07-03 00:00:00,2012-07-03 09:01:53,Q2,28030000.0,16101000.0,11929000.0,0.42557973599714594,336000.0,7790000.0,0.0,0.0,8126000.0,24227000.0,0.0,3270000.0,7073000.0,0.25233678201926507,3803000.0,0.13567606136282553,67000.0,3636000.0,0.12971815911523368,23000.0,3604000.0,0.12857652515162327,0.0987316111004575,0.09695991390906646,36503000,37170000,https://www.sec.gov/Archives/edgar/data/876779/000114420412037850/0001144204-12-037850-index.html,https://www.sec.gov/Archives/edgar/data/876779/000114420412037850/v317647_6k.htm,1620594962,17:16:02,20210509
34,2012-03-31,MGIC,USD,2012-04-03 00:00:00,2012-04-03 06:48:55,Q1,30042000.0,16917000.0,13125000.0,0.43688835630117834,906000.0,7994000.0,0.0,0.0,8900000.0,25817000.0,0.0,0.0,4225000.0,0.1406364423140936,4225000.0,0.1406364423140936,0.0,4261000.0,0.1418347646628054,44000.0,4211000.0,0.14017042806737234,0.12,0.11,36413000,37170000,https://www.sec.gov/Archives/edgar/data/876779/000087677912000009/0000876779-12-000009-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677912000009/pr12valoristaspainreva.htm,1620594962,17:16:02,20210509
35,2011-12-31,MGIC,USD,2012-01-03 00:00:00,2012-01-03 07:06:10,Q4,30483000.0,17968000.0,12515000.0,0.4105567037365089,469000.0,7870000.0,0.0,0.0,8339000.0,26307000.0,0.0,0.0,4170000.0,0.13679755929534496,4176000.0,0.1369943903159138,-98000.0,4119000.0,0.1351244956205098,-270000.0,4365000.0,0.1431945674638323,0.11987476999972538,0.11987476999972538,36413000,36413000,https://www.sec.gov/Archives/edgar/data/876779/000087677912000001/0000876779-12-000001-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677912000001/pr01needhamgrowthconferencer.htm,1620594962,17:16:02,20210509
36,2011-09-30,MGIC,USD,2011-10-03 00:00:00,2011-10-03 09:42:14,Q3,29977000.0,17816000.0,12161000.0,0.40567768622610667,758000.0,7396000.0,0.0,0.0,8154000.0,25970000.0,0.0,0.0,3988000.0,0.13303532708409782,4007000.0,0.13366914634553156,19000.0,4086000.0,0.13630450011675618,24000.0,4019000.0,0.13406945324748976,0.11059742975866149,0.1087568328191806,36339000,36954000,https://www.sec.gov/Archives/edgar/data/876779/000114420411055937/0001144204-11-055937-index.html,https://www.sec.gov/Archives/edgar/data/876779/000114420411055937/v236306_6k.htm,1620594962,17:16:02,20210509
37,2011-06-30,MGIC,USD,2011-07-06 00:00:00,2011-07-06 07:15:52,Q2,27380000.0,16318000.0,11062000.0,0.40401753104455806,454000.0,7205000.0,0.0,0.0,7659000.0,23977000.0,0.0,0.0,3341000.0,0.12202337472607742,3403000.0,0.12428780131482835,62000.0,3614000.0,0.13199415631848063,0.0,3547000.0,0.12954711468224983,0.0977161905286647,0.09549321559336636,36299000,37144000,https://www.sec.gov/Archives/edgar/data/876779/000087677911000031/0000876779-11-000031-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677911000031/pr33magicsoftwareq22011datef.htm,1620594962,17:16:02,20210509
38,2011-03-31,MGIC,USD,2011-04-04 00:00:00,2011-04-04 10:04:07,Q1,25488000.0,15156000.0,10332000.0,0.4053672316384181,366000.0,6835000.0,0.0,11000.0,7201000.0,22357000.0,102000.0,0.0,3131000.0,0.12284212178279975,3131000.0,0.12284212178279975,11000.0,3244000.0,0.12727558066541117,43000.0,3113000.0,0.12213590709353421,0.09,0.08,36085000,37074000,https://www.sec.gov/Archives/edgar/data/876779/000087677911000023/0000876779-11-000023-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677911000023/pr23magicsoftwareq12011datef.htm,1620594962,17:16:02,20210509
39,2010-12-31,MGIC,USD,2010-12-31,2010-12-31,Q4,25027000.0,14344000.0,10683000.0,0.42685899228832863,506000.0,7165000.0,0.0,11000.0,7671000.0,22015000.0,-111000.0,0.0,3120000.0,0.12466536140967754,3012000.0,0.12035002197626564,-53000.0,3083000.0,0.12318695808526792,0.0,3083000.0,0.12318695808526792,0.1,0.09,32578000,33470000,,,1620594962,17:16:02,20210509
40,2010-09-30,MGIC,USD,2010-10-05 00:00:00,2010-10-05 10:47:17,Q3,22372000.0,13191000.0,9181000.0,0.4103790452351153,526000.0,6151000.0,0.0,68000.0,6677000.0,19868000.0,32000.0,0.0,2504000.0,0.11192562131235473,2504000.0,0.11192562131235473,68000.0,2604000.0,0.11639549436795996,66000.0,2538000.0,0.1134453781512605,0.07917394559520839,0.07786231439440422,32056000,32596000,https://www.sec.gov/Archives/edgar/data/876779/000087677910000013/0000876779-10-000013-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677910000013/pr31magicsoftwareq3of2010dat.htm,1620594962,17:16:02,20210509
41,2010-06-30,MGIC,USD,2010-07-07 00:00:00,2010-07-07 10:52:30,Q2,21468000.0,12666000.0,8802000.0,0.4100055897149245,409000.0,6325000.0,0.0,19000.0,6734000.0,19400000.0,429000.0,0.0,2068000.0,0.09632942053288615,2068000.0,0.09632942053288615,19000.0,1658000.0,0.07723122787404509,-246000.0,1904000.0,0.08869014346934972,0.059533487586767554,0.05857199987694958,31982000,32507000,https://www.sec.gov/Archives/edgar/data/876779/000087677910000010/0000876779-10-000010-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677910000010/pr26magicsoftwaresecondquart.htm,1620594962,17:16:02,20210509
42,2010-03-31,MGIC,USD,2010-04-13 00:00:00,2010-04-13 06:44:36,Q1,19711000.0,11247000.0,8464000.0,0.4294049008168028,631000.0,6079000.0,0.0,0.0,6710000.0,17957000.0,0.0,0.0,1693000.0,0.0858911267819999,1754000.0,0.08898584546699813,61000.0,1928000.0,0.09781340368322257,78000.0,1850000.0,0.09385622241388057,0.057917475424206374,0.057185249296775986,31942000,32351000,https://www.sec.gov/Archives/edgar/data/876779/000087677910000005/0000876779-10-000005-index.html,https://www.sec.gov/Archives/edgar/data/876779/000087677910000005/pr12unipaasv1913april20102.htm,1620594962,17:16:02,20210509
