,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2016-03-31,MBT.L,GBP,2016-03-31,2016-03-31,Q1,506000.0,25750.0,480250.0,0.9491106719367589,0.0,971250.0,0.0,0.0,0.0,1101750.0,160000.0,50750.0,-545000.0,-1.0770750988142292,-595750.0,-1.1773715415019763,0.0,-931250.0,-1.840415019762846,-69250.0,-862000.0,-1.7035573122529644,-0.003475,-0.003475,247553189,247553189,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
11,2016-01-31,MBT.L,GBP,2016-01-31,2016-01-31,Q1,506000.0,25750.0,480250.0,0.9491106719367589,0.0,971250.0,0.0,0.0,0.0,1101750.0,160000.0,50750.0,-545000.0,-1.0770750988142292,-595750.0,-1.1773715415019763,0.0,-931250.0,-1.840415019762846,-69250.0,-862000.0,-1.7035573122529644,-0.003475,-0.003475,247553189,247553189,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
12,2015-09-30,MBT.L,GBP,2015-09-30,2015-09-30,Q3,564750.0,34250.0,530500.0,0.9393536963258079,0.0,846000.0,0.0,0.0,0.0,909000.0,146500.0,28750.0,-315500.0,-0.5586542718016821,-344250.0,-0.6095617529880478,0.0,-507750.0,-0.899070385126162,-92750.0,-415000.0,-0.734838424081452,-0.001725,-0.001725,240710723,240710723,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
13,2015-06-30,MBT.L,GBP,2015-06-30,2015-06-30,Q2,564750.0,34250.0,530500.0,0.9393536963258079,0.0,846000.0,0.0,0.0,0.0,909000.0,146500.0,28750.0,-315500.0,-0.5586542718016821,-344250.0,-0.6095617529880478,0.0,-507750.0,-0.899070385126162,-92750.0,-415000.0,-0.734838424081452,-0.001725,-0.001725,240710723,240710723,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
14,2015-03-31,MBT.L,GBP,2015-03-31,2015-03-31,Q1,564750.0,34250.0,530500.0,0.9393536963258079,0.0,846000.0,0.0,0.0,0.0,909000.0,146500.0,28750.0,-315500.0,-0.5586542718016821,-344250.0,-0.6095617529880478,0.0,-507750.0,-0.899070385126162,-92750.0,-415000.0,-0.734838424081452,-0.001725,-0.001725,240710723,240710723,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
15,2015-01-31,MBT.L,GBP,2015-01-31,2015-01-31,Q1,564750.0,34250.0,530500.0,0.9393536963258079,0.0,846000.0,0.0,0.0,0.0,909000.0,146500.0,28750.0,-315500.0,-0.5586542718016821,-344250.0,-0.6095617529880478,0.0,-507750.0,-0.899070385126162,-92750.0,-415000.0,-0.734838424081452,-0.001725,-0.001725,240710723,240710723,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
16,2014-09-30,MBT.L,GBP,2014-09-30,2014-09-30,Q3,436500.0,70000.0,366500.0,0.8396334478808706,0.0,0.0,0.0,0.0,992250.0,1098750.0,0.0,36500.0,-625750.0,-1.4335624284077892,-662250.0,-1.5171821305841924,0.0,-792000.0,-1.8144329896907216,-55000.0,-737000.0,-1.688430698739977,-0.003275,-0.003275,224990775,224990775,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
17,2014-06-30,MBT.L,GBP,2014-06-30,2014-06-30,Q2,436500.0,70000.0,366500.0,0.8396334478808706,0.0,0.0,0.0,0.0,992250.0,1098750.0,0.0,36500.0,-625750.0,-1.4335624284077892,-662250.0,-1.5171821305841924,0.0,-792000.0,-1.8144329896907216,-55000.0,-737000.0,-1.688430698739977,-0.003275,-0.003275,224990775,224990775,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
18,2014-03-31,MBT.L,GBP,2014-03-31,2014-03-31,Q1,436500.0,70000.0,366500.0,0.8396334478808706,0.0,0.0,0.0,0.0,992250.0,1098750.0,0.0,36500.0,-625750.0,-1.4335624284077892,-662250.0,-1.5171821305841924,0.0,-792000.0,-1.8144329896907216,-55000.0,-737000.0,-1.688430698739977,-0.003275,-0.003275,224990775,224990775,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
19,2014-01-31,MBT.L,GBP,2014-01-31,2014-01-31,Q1,436500.0,70000.0,366500.0,0.8396334478808706,0.0,0.0,0.0,0.0,992250.0,1098750.0,0.0,36500.0,-625750.0,-1.4335624284077892,-662250.0,-1.5171821305841924,0.0,-792000.0,-1.8144329896907216,-55000.0,-737000.0,-1.688430698739977,-0.003275,-0.003275,224990775,224990775,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
20,2013-09-30,MBT.L,GBP,2013-09-30,2013-09-30,Q3,663250.0,338250.0,325000.0,0.4900113079532605,0.0,0.0,0.0,0.0,781000.0,1150250.0,27750.0,31000.0,-456000.0,-0.6875235582359593,-487000.0,-0.7342630983791933,0.0,-616750.0,-0.9298906897851489,-33000.0,-583750.0,-0.8801356954391255,-0.00295,-0.00295,198036027,198036027,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
21,2013-06-30,MBT.L,GBP,2013-06-30,2013-06-30,Q2,663250.0,338250.0,325000.0,0.4900113079532605,0.0,0.0,0.0,0.0,781000.0,1150250.0,27750.0,31000.0,-456000.0,-0.6875235582359593,-487000.0,-0.7342630983791933,0.0,-616750.0,-0.9298906897851489,-33000.0,-583750.0,-0.8801356954391255,-0.00295,-0.00295,198036027,198036027,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
22,2013-03-31,MBT.L,GBP,2013-03-31,2013-03-31,Q1,663250.0,338250.0,325000.0,0.4900113079532605,0.0,0.0,0.0,0.0,781000.0,1150250.0,27750.0,31000.0,-456000.0,-0.6875235582359593,-487000.0,-0.7342630983791933,0.0,-616750.0,-0.9298906897851489,-33000.0,-583750.0,-0.8801356954391255,-0.00295,-0.00295,198036027,198036027,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
23,2013-01-31,MBT.L,GBP,2013-01-31,2013-01-31,Q1,663250.0,338250.0,325000.0,0.4900113079532605,0.0,0.0,0.0,0.0,781000.0,1150250.0,27750.0,31000.0,-456000.0,-0.6875235582359593,-487000.0,-0.7342630983791933,0.0,-616750.0,-0.9298906897851489,-33000.0,-583750.0,-0.8801356954391255,-0.00295,-0.00295,198036027,198036027,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
24,2012-09-30,MBT.L,GBP,2012-09-30,2012-09-30,Q3,363250.0,77000.0,286250.0,0.7880247763248451,0.0,0.0,0.0,0.0,626500.0,728500.0,29500.0,25000.0,-340250.0,-0.9366827253957329,-365250.0,-1.0055058499655884,0.0,-447250.0,-1.2312456985547144,-25250.0,-422000.0,-1.1617343427391604,-0.002275,-0.002275,185494505,185494505,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
25,2012-06-30,MBT.L,GBP,2012-06-30,2012-06-30,Q2,363250.0,77000.0,286250.0,0.7880247763248451,0.0,0.0,0.0,0.0,626500.0,728500.0,29500.0,25000.0,-340250.0,-0.9366827253957329,-365250.0,-1.0055058499655884,0.0,-447250.0,-1.2312456985547144,-25250.0,-422000.0,-1.1617343427391604,-0.002275,-0.002275,185494505,185494505,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
26,2012-03-31,MBT.L,GBP,2012-03-31,2012-03-31,Q1,363250.0,77000.0,286250.0,0.7880247763248451,0.0,0.0,0.0,0.0,626500.0,728500.0,29500.0,25000.0,-340250.0,-0.9366827253957329,-365250.0,-1.0055058499655884,0.0,-447250.0,-1.2312456985547144,-25250.0,-422000.0,-1.1617343427391604,-0.002275,-0.002275,185494505,185494505,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
27,2012-01-31,MBT.L,GBP,2012-01-31,2012-01-31,Q1,363250.0,77000.0,286250.0,0.7880247763248451,0.0,0.0,0.0,0.0,626500.0,728500.0,29500.0,25000.0,-340250.0,-0.9366827253957329,-365250.0,-1.0055058499655884,0.0,-447250.0,-1.2312456985547144,-25250.0,-422000.0,-1.1617343427391604,-0.002275,-0.002275,185494505,185494505,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
28,2011-09-30,MBT.L,GBP,2011-09-30,2011-09-30,Q3,511750.0,173750.0,338000.0,0.6604787493893503,197500.0,0.0,0.0,0.0,316750.0,721000.0,99500.0,4750.0,-204500.0,-0.39960918417195895,-209250.0,-0.4088910600879336,0.0,-303500.0,-0.5930630190522717,-30500.0,-273000.0,-0.5334636052760137,-0.001475,-0.001475,184953708,184953708,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
29,2011-06-30,MBT.L,GBP,2011-06-30,2011-06-30,Q2,511750.0,173750.0,338000.0,0.6604787493893503,197500.0,0.0,0.0,0.0,316750.0,721000.0,99500.0,4750.0,-204500.0,-0.39960918417195895,-209250.0,-0.4088910600879336,0.0,-303500.0,-0.5930630190522717,-30500.0,-273000.0,-0.5334636052760137,-0.001475,-0.001475,184953708,184953708,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
30,2011-03-31,MBT.L,GBP,2011-03-31,2011-03-31,Q1,511750.0,173750.0,338000.0,0.6604787493893503,197500.0,0.0,0.0,0.0,316750.0,721000.0,99500.0,4750.0,-204500.0,-0.39960918417195895,-209250.0,-0.4088910600879336,0.0,-303500.0,-0.5930630190522717,-30500.0,-273000.0,-0.5334636052760137,-0.001475,-0.001475,184953708,184953708,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
31,2011-01-31,MBT.L,GBP,2011-01-31,2011-01-31,Q1,511750.0,173750.0,338000.0,0.6604787493893503,197500.0,0.0,0.0,0.0,316750.0,721000.0,99500.0,4750.0,-204500.0,-0.39960918417195895,-209250.0,-0.4088910600879336,0.0,-303500.0,-0.5930630190522717,-30500.0,-273000.0,-0.5334636052760137,-0.001475,-0.001475,184953708,184953708,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
32,2010-09-30,MBT.L,GBP,2010-09-30,2010-09-30,Q3,358000.0,87500.0,270500.0,0.755586592178771,179750.0,0.0,0.0,0.0,258250.0,562750.0,83750.0,8750.0,-196000.0,-0.547486033519553,-204750.0,-0.571927374301676,0.0,-408000.0,-1.1396648044692737,-15750.0,-392250.0,-1.0956703910614525,-0.002125,-0.002125,184953708,184953708,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
33,2010-06-30,MBT.L,GBP,2010-06-30,2010-06-30,Q2,358000.0,87500.0,270500.0,0.755586592178771,179750.0,0.0,0.0,0.0,258250.0,562750.0,83750.0,8750.0,-196000.0,-0.547486033519553,-204750.0,-0.571927374301676,0.0,-408000.0,-1.1396648044692737,-15750.0,-392250.0,-1.0956703910614525,-0.002125,-0.002125,184953708,184953708,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
34,2010-03-31,MBT.L,GBP,2010-03-31,2010-03-31,Q1,358000.0,87500.0,270500.0,0.755586592178771,179750.0,0.0,0.0,0.0,258250.0,562750.0,83750.0,8750.0,-196000.0,-0.547486033519553,-204750.0,-0.571927374301676,0.0,-408000.0,-1.1396648044692737,-15750.0,-392250.0,-1.0956703910614525,-0.002125,-0.002125,184953708,184953708,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
35,2010-01-31,MBT.L,GBP,2010-01-31,2010-01-31,Q1,358000.0,87500.0,270500.0,0.755586592178771,179750.0,0.0,0.0,0.0,258250.0,562750.0,83750.0,8750.0,-196000.0,-0.547486033519553,-204750.0,-0.571927374301676,0.0,-408000.0,-1.1396648044692737,-15750.0,-392250.0,-1.0956703910614525,-0.002125,-0.002125,184953708,184953708,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
36,2009-09-30,MBT.L,GBP,2009-09-30,2009-09-30,Q3,585000.0,459000.0,126000.0,0.2153846153846154,116250.0,0.0,0.0,0.0,397500.0,1056000.0,67000.0,32750.0,-438250.0,-0.7491452991452991,-471000.0,-0.8051282051282052,0.0,-668750.0,-1.143162393162393,0.0,-668750.0,-1.143162393162393,-0.003625,-0.003625,184953708,184953708,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
37,2009-06-30,MBT.L,GBP,2009-06-30,2009-06-30,Q2,585000.0,459000.0,126000.0,0.2153846153846154,116250.0,0.0,0.0,0.0,397500.0,1056000.0,67000.0,32750.0,-438250.0,-0.7491452991452991,-471000.0,-0.8051282051282052,0.0,-668750.0,-1.143162393162393,0.0,-668750.0,-1.143162393162393,-0.003625,-0.003625,184953708,184953708,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
38,2009-03-31,MBT.L,GBP,2009-03-31,2009-03-31,Q1,585000.0,459000.0,126000.0,0.2153846153846154,116250.0,0.0,0.0,0.0,397500.0,1056000.0,67000.0,32750.0,-438250.0,-0.7491452991452991,-471000.0,-0.8051282051282052,0.0,-668750.0,-1.143162393162393,0.0,-668750.0,-1.143162393162393,-0.003625,-0.003625,184953708,184953708,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
39,2009-01-31,MBT.L,GBP,2009-01-31,2009-01-31,Q1,585000.0,459000.0,126000.0,0.2153846153846154,116250.0,0.0,0.0,0.0,397500.0,1056000.0,67000.0,32750.0,-438250.0,-0.7491452991452991,-471000.0,-0.8051282051282052,0.0,-668750.0,-1.143162393162393,0.0,-668750.0,-1.143162393162393,-0.003625,-0.003625,184953708,184953708,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
40,2008-09-30,MBT.L,GBP,2008-09-30,2008-09-30,Q3,116500.0,12000.0,104500.0,0.8969957081545065,0.0,0.0,0.0,0.0,670000.0,957500.0,38250.0,213500.0,-627500.0,-5.386266094420601,-841000.0,-7.218884120171674,0.0,-554750.0,-4.761802575107296,0.0,-554750.0,-4.761802575107296,-0.003,-0.003,184503773,184503773,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
41,2008-06-30,MBT.L,GBP,2008-06-30,2008-06-30,Q2,116500.0,12000.0,104500.0,0.8969957081545065,0.0,0.0,0.0,0.0,670000.0,957500.0,38250.0,213500.0,-627500.0,-5.386266094420601,-841000.0,-7.218884120171674,0.0,-554750.0,-4.761802575107296,0.0,-554750.0,-4.761802575107296,-0.003,-0.003,184503773,184503773,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
42,2008-03-31,MBT.L,GBP,2008-03-31,2008-03-31,Q1,116500.0,12000.0,104500.0,0.8969957081545065,0.0,0.0,0.0,0.0,670000.0,957500.0,38250.0,213500.0,-627500.0,-5.386266094420601,-841000.0,-7.218884120171674,0.0,-554750.0,-4.761802575107296,0.0,-554750.0,-4.761802575107296,-0.003,-0.003,184503773,184503773,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
43,2008-01-31,MBT.L,GBP,2008-01-31,2008-01-31,Q1,116500.0,12000.0,104500.0,0.8969957081545065,0.0,0.0,0.0,0.0,670000.0,957500.0,38250.0,213500.0,-627500.0,-5.386266094420601,-841000.0,-7.218884120171674,0.0,-554750.0,-4.761802575107296,0.0,-554750.0,-4.761802575107296,-0.003,-0.003,184503773,184503773,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
44,2007-09-30,MBT.L,GBP,2007-09-30,2007-09-30,Q3,71750.0,15250.0,56500.0,0.7874564459930313,0.0,734750.0,0.0,0.0,0.0,760250.0,0.0,10250.0,-678250.0,-9.452961672473867,-688500.0,-9.595818815331011,0.0,-819500.0,-11.421602787456447,0.0,-819500.0,-11.421602787456447,-0.005575,-0.005575,147193795,147193795,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Mobile+Tornado+Group+PLC,[phone],17:13:28,20210509
