,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-09-30,ALRM,USD,2018-11-07 00:00:00,2018-11-07 17:06:21,Q3,111848000,41992000,69856000,0.6245619054431013,22869000.0,43662000.0,14128000.0,717000.0,86550000,128542000,736000.0,6080000.0,-10614000.0,-0.09489664544739289,-16694000.0,-0.14925613332379659,717000.0,-16713000.0,-0.14942600672341033,-9061000.0,-7652000.0,-0.06841427651813176,-0.16,-0.16,47812642.0,47812642.0,https://www.sec.gov/Archives/edgar/data/1459200/000145920018000038/0001459200-18-000038-index.html,https://www.sec.gov/Archives/edgar/data/1459200/000145920018000038/alarmcom10-qseptember302018.htm,1620586705,14:58:25,20210509
11,2018-06-30,ALRM,USD,2018-08-07 00:00:00,2018-08-07 17:16:57,Q2,104488000,36488000,68000000,0.6507924354949851,21521000.0,18119000.0,14612000.0,420000.0,59490000,95978000,751000.0,5514000.0,14024000.0,0.1342163693438481,8510000.0,0.08144475920679886,420000.0,8179000.0,0.0782769313222571,-2554000.0,10733000.0,0.10271992956128934,0.23,0.22,47439311.0,49497088.0,https://www.sec.gov/Archives/edgar/data/1459200/000145920018000028/0001459200-18-000028-index.html,https://www.sec.gov/Archives/edgar/data/1459200/000145920018000028/alarmcom10-qjune302018.htm,1620586705,14:58:25,20210509
12,2018-03-31,ALRM,USD,2018-05-04 00:00:00,2018-05-03 17:48:39,Q1,92756000,28377000,64379000,0.6940683082496011,20377000.0,16162000.0,10822000.0,396000.0,52386000,80763000,672000.0,5261000.0,17254000.0,0.18601492086765276,11993000.0,0.12929621803441288,396000.0,11717000.0,0.12632066928284963,1202000.0,10515000.0,0.11336193885031697,0.22,0.21,47226382.0,49268255.0,https://www.sec.gov/Archives/edgar/data/1459200/000145920018000018/0001459200-18-000018-index.html,https://www.sec.gov/Archives/edgar/data/1459200/000145920018000018/alarmcom10-qmarch312018.htm,1620586705,14:58:25,20210509
13,2017-12-31,ALRM,USD,2018-02-28 00:00:00,2018-02-27 18:51:28,Q4,88793000,27885000,60908000,0.685954973928125,18915000.0,13597000.0,10851000.0,350000.0,48316000,76201000,651000.0,5101000.0,17693000.0,0.1992612030227608,12592000.0,0.1418129807529873,350000.0,12291000.0,0.13842307389095987,11971000.0,320000.0,0.0036038876938497403,0.006785140161382438,0.006485466646856269,47161885.0,49341091.0,https://www.sec.gov/Archives/edgar/data/1459200/000145920018000013/0001459200-18-000013-index.html,https://www.sec.gov/Archives/edgar/data/1459200/000145920018000013/alarmcom10-kdecember312017.htm,1620586705,14:58:25,20210509
14,2017-09-30,ALRM,USD,2017-11-09 00:00:00,2017-11-08 17:46:06,Q3,89962000,31833000,58129000,0.646150596918699,19257000.0,12974000.0,10426000.0,342000.0,47728000,79561000,658000.0,5314000.0,15715000.0,0.17468486694382074,10401000.0,0.11561548209243903,342000.0,10085000.0,0.11210288788599632,-5018000.0,15103000.0,0.16788199461995065,0.32,0.31,46886345.0,49259701.0,https://www.sec.gov/Archives/edgar/data/1459200/000145920017000032/0001459200-17-000032-index.html,https://www.sec.gov/Archives/edgar/data/1459200/000145920017000032/alarmcom10-qq32017septembe.htm,1620586705,14:58:25,20210509
15,2017-06-30,ALRM,USD,2017-08-09 00:00:00,2017-08-08 17:58:21,Q2,85988000,29835000,56153000,0.6530329813462343,20062000.0,13450000.0,11899000.0,137000.0,50257000,80092000,674000.0,5173000.0,11069000.0,0.12872726426943296,5896000.0,0.06856770712192399,137000.0,5359000.0,0.062322649672047266,-4506000.0,9865000.0,0.11472531050844303,0.21,0.2,46442327.0,49000553.0,https://www.sec.gov/Archives/edgar/data/1459200/000145920017000021/0001459200-17-000021-index.html,https://www.sec.gov/Archives/edgar/data/1459200/000145920017000021/alarmcom10-qq22017june3020.htm,1620586705,14:58:25,20210509
16,2017-03-31,ALRM,USD,2017-05-10 00:00:00,2017-05-09 19:26:09,Q1,74194000,26635000,47559000,0.6410087069035232,14521000.0,15375000.0,10314000.0,237000.0,43074000,69709000,216000.0,3111000.0,7596000.0,0.10238024638110899,4485000.0,0.06044963204571798,237000.0,4506000.0,0.060732673801115994,543000.0,3963000.0,0.05341402269725315,0.09,0.08,46225473.0,48758774.0,https://www.sec.gov/Archives/edgar/data/1459200/000145920017000013/0001459200-17-000013-index.html,https://www.sec.gov/Archives/edgar/data/1459200/000145920017000013/alarmcom10-qq12017march312.htm,1620586705,14:58:25,20210509
17,2016-12-31,ALRM,USD,2017-03-16 00:00:00,2017-03-15 18:50:44,Q4,69794000,26715000,43079000,0.6172307075106742,12048000.0,15802000.0,9448000.0,175000.0,38925000,65640000,53000.0,1863000.0,6017000.0,0.08621084907012064,4154000.0,0.05951801014413846,175000.0,4276000.0,0.061266011404991834,1300000.0,2976000.0,0.042639768461472334,0.06466946104219096,0.06196663225949976,46018630.0,48025847.0,https://www.sec.gov/Archives/edgar/data/1459200/000145920017000007/0001459200-17-000007-index.html,https://www.sec.gov/Archives/edgar/data/1459200/000145920017000007/alarmcom10-kdecember312016.htm,1620586705,14:58:25,20210509
18,2016-09-30,ALRM,USD,2016-11-14 00:00:00,2016-11-14 17:39:36,Q3,67846000,26366000,41480000,0.6113846063143,11477000.0,14804000.0,10705000.0,139000.0,38645000,65011000,49000.0,1845000.0,4680000.0,0.0689797482533974,2835000.0,0.04178580903811573,139000.0,2925000.0,0.043112342658373375,358000.0,2567000.0,0.03783568670223742,0.06,0.05,45716961.0,48319952.0,https://www.sec.gov/Archives/edgar/data/1459200/000145920016000050/0001459200-16-000050-index.html,https://www.sec.gov/Archives/edgar/data/1459200/000145920016000050/alarmcom10-qq32016septembe.htm,1620586705,14:58:25,20210509
19,2016-06-30,ALRM,USD,2016-08-15 00:00:00,2016-08-15 17:17:56,Q2,64423000,25183000,39240000,0.6090992347453549,10777000.0,14191000.0,9851000.0,88000.0,36432000,61615000,47000.0,1843000.0,4651000.0,0.07219471306831411,2808000.0,0.043586917715722644,88000.0,2849000.0,0.04422333638607329,976000.0,1873000.0,0.029073467550409016,0.04107270502532769,0.03941233991735445,45602061.0,47523187.0,https://www.sec.gov/Archives/edgar/data/1459200/000145920016000042/0001459200-16-000042-index.html,https://www.sec.gov/Archives/edgar/data/1459200/000145920016000042/alarmcom10-qq22016june3020.htm,1620586705,14:58:25,20210509
20,2016-03-31,ALRM,USD,2016-05-10 00:00:00,2016-05-10 17:15:08,Q1,59043000,21116000,37927000,0.6423623460867504,9970000.0,13129000.0,8976000.0,111000.0,33666000,54782000,41000.0,1725000.0,5986000.0,0.10138373727622241,4261000.0,0.07216774215402334,111000.0,4331000.0,0.0733533187676778,1593000.0,2738000.0,0.046372982402655694,0.06014138100865223,0.05788106755519672,45526058.0,47303896.0,https://www.sec.gov/Archives/edgar/data/1459200/000145920016000037/0001459200-16-000037-index.html,https://www.sec.gov/Archives/edgar/data/1459200/000145920016000037/alarmcom10-qq12016march312.htm,1620586705,14:58:25,20210509
21,2015-12-31,ALRM,USD,2016-02-29 00:00:00,2016-02-29 17:07:32,Q4,56921000,20109000,36812000,0.6467208938704521,13335000.0,9957000.0,7835000.0,-286000.0,32565000,52674000,50000.0,1571000.0,5818000.0,0.10221183745893431,4247000.0,0.07461218179582228,-286000.0,3911000.0,0.06870926371637884,922000.0,2989000.0,0.052511375415048925,0.06573788933341934,0.06312122482967247,45468451.0,47353327.0,https://www.sec.gov/Archives/edgar/data/1459200/000145920016000024/0001459200-16-000024-index.html,https://www.sec.gov/Archives/edgar/data/1459200/000145920016000024/alarmcom10-k2015dec312015.htm,1620586705,14:58:25,20210509
22,2015-09-30,ALRM,USD,2015-11-12 00:00:00,2015-11-10 21:02:03,Q3,54007000,19969000,34038000,0.6302516340474383,9836000.0,9932000.0,8425000.0,-7000.0,29697000,49666000,44000.0,1638000.0,5979000.0,0.11070787120188123,4341000.0,0.0803784694576629,-7000.0,4290000.0,0.07943414742533375,1061000.0,3229000.0,0.0597885459292314,0.0718794917725919,0.06894856155449561,44922410.0,46832014.0,https://www.sec.gov/Archives/edgar/data/1459200/000145920015000013/0001459200-15-000013-index.html,https://www.sec.gov/Archives/edgar/data/1459200/000145920015000013/alarmcom10-[iban].htm,1620586705,14:58:25,20210509
23,2015-06-30,ALRM,USD,2015-06-30,2015-06-30,Q2,51949000,20487000,31462000,0.6056324472078385,9079000.0,8514000.0,8064000.0,-62000.0,27185000,47672000,42000.0,1602000.0,5879000.0,0.11316868467150475,4277000.0,0.08233074746385878,-62000.0,4173000.0,0.08032878399969201,1664000.0,2509000.0,0.048297368573023546,-6.09,-6.09,2706369.0,2706369.0,,,1620586705,14:58:25,20210509
24,2015-03-31,ALRM,USD,2015-03-31,2015-03-31,Q1,46011000,16809000,29202000,0.6346743170111495,7752000.0,7070000.0,7916000.0,7000.0,24076000,40885000,42000.0,1388000.0,6514000.0,0.1415748407989394,5126000.0,0.11140814153137293,7000.0,5091000.0,0.11064745386972681,2050000.0,3041000.0,0.06609289083045358,0.07959307809805784,0.0765169773836347,38206840.0,39742814.0,,,1620586705,14:58:25,20210509
25,2014-12-31,ALRM,USD,2014-12-31,2014-12-31,Q4,45551000,17607000,27944000,0.6134662246712476,6725000.0,6938000.0,5963000.0,-415000.0,20903000,38510000,43000.0,1327000.0,8368000.0,0.18370617549559834,7041000.0,0.15457399398476432,-415000.0,6583000.0,0.14451932998177866,2097000.0,4486000.0,0.09848301903361067,0.1174135311897032,0.1174135311897032,38206840.0,38206840.0,,,1620586705,14:58:25,20210509
26,2014-09-30,ALRM,USD,2014-09-30,2014-09-30,Q3,42832000,17548000,25284000,0.5903063130369817,6094000.0,6746000.0,8107000.0,-80000.0,22005000,39553000,40000.0,1108000.0,4387000.0,0.10242342174075457,3279000.0,0.07655491221516623,-80000.0,3159000.0,0.07375326858423609,492000.0,2667000.0,0.06226652969742249,0.003088,0.002969,38206840.0,39742814.0,,,1620586705,14:58:25,20210509
27,2014-06-30,ALRM,USD,2014-06-30,2014-06-30,Q2,42078000,18023000,24055000,0.5716764104757831,5764000.0,7209000.0,6670000.0,0.0,20493000,38516000,55000.0,901000.0,4463000.0,0.10606492704025856,3562000.0,0.08465231237226103,0.0,3507000.0,0.08334521602737772,1431000.0,2076000.0,0.04933694567232283,0.002303,0.002214,38206840.0,39742814.0,,,1620586705,14:58:25,20210509
28,2014-03-31,ALRM,USD,2014-03-31,2014-03-31,Q1,36851000,14001000,22850000,0.6200645844074788,4610000.0,5220000.0,5096000.0,10000.0,15732000,29733000,58000.0,856000.0,7974000.0,0.21638490135952893,7118000.0,0.19315622371170388,10000.0,7070000.0,0.19185368103986322,2797000.0,4273000.0,0.1159534340994817,0.003874,0.003724,38206840.0,39742814.0,,,1620586705,14:58:25,20210509
