,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-09-30,KE,USD,2018-11-07 00:00:00,2018-11-07 16:58:59,Q1,265620000,247434000,18186000,0.06846622995256381,0,11154000,0,-171000,11154000,258588000,389000,6755000,13787000,0.051904977034861834,7032000,0.02647391009713124,-171000,6478000,0.024388223778329946,1409000,5069000,0.019083653339356976,0.19123250462142075,0.19036352711431576,26507000,26628000,https://www.sec.gov/Archives/edgar/data/1606757/000160675718000067/0001606757-18-000067-index.html,https://www.sec.gov/Archives/edgar/data/1606757/000160675718000067/ke09302018q110q.htm,1620594088,17:01:28,20210509
11,2018-06-30,KE,USD,2018-08-28 00:00:00,2018-08-28 17:06:08,Q4,276768000,253945000,22823000,0.08246256792692797,0,11469000,0,-994000,11469000,265414000,158000,6797000,18151000,0.06558200369984969,11354000,0.041023528731645276,-994000,10225000,0.03694429991906579,4441000,5784000,0.020898369753728756,0.21710081825688762,0.21541097165841122,26642000,26851000,https://www.sec.gov/Archives/edgar/data/1606757/000160675718000050/0001606757-18-000050-index.html,https://www.sec.gov/Archives/edgar/data/1606757/000160675718000050/ke06302018q410k.htm,1620594088,17:01:28,20210509
12,2018-03-31,KE,USD,2018-05-03 00:00:00,2018-05-03 17:23:22,Q3,283938000,261011000,22927000,0.08074650099669646,0,11716000,0,2044000,11716000,272727000,140000,6824000,18035000,0.06351738759870112,11211000,0.03948397185301016,2044000,13129000,0.04623896766195437,2294000,10835000,0.038159739097972094,0.41,0.4,26714000,26846000,https://www.sec.gov/Archives/edgar/data/1606757/000160675718000010/0001606757-18-000010-index.html,https://www.sec.gov/Archives/edgar/data/1606757/000160675718000010/ke03312018q310q.htm,1620594088,17:01:28,20210509
13,2017-12-31,KE,USD,2018-02-08 00:00:00,2018-02-08 16:23:56,Q2,258151000,237189000,20962000,0.0812005376698134,0,10769000,0,488000,10769000,247958000,113000,6386000,16579000,0.06422210256787694,10193000,0.03948464270911211,488000,10586000,0.04100700752660265,18933000,-8347000,-0.03233378913891482,-0.31,-0.31,26765000,26765000,https://www.sec.gov/Archives/edgar/data/1606757/000160675718000005/0001606757-18-000005-index.html,https://www.sec.gov/Archives/edgar/data/1606757/000160675718000005/ke12312017q210q.htm,1620594088,17:01:28,20210509
14,2017-09-30,KE,USD,2017-11-02 00:00:00,2017-11-02 14:14:32,Q1,253204000,233714000,19490000,0.07697350752752721,0,9900000,0,1343000,9900000,243614000,116000,6369000,15959000,0.06302823020173456,9590000,0.03787459913745438,1343000,10835000,0.042791583071357484,2355000,8480000,0.03349078213614319,0.32,0.31,26859000,27028000,https://www.sec.gov/Archives/edgar/data/1606757/000160675717000060/0001606757-17-000060-index.html,https://www.sec.gov/Archives/edgar/data/1606757/000160675717000060/ke09302017q110q.htm,1620594088,17:01:28,20210509
15,2017-06-30,KE,USD,2017-08-29 00:00:00,2017-08-29 16:51:49,Q4,241268000,223266000,18002000,0.074614122055142,0,9547000,0,1221000,9547000,232813000,120000,6403000,14858000,0.06158296997529718,8455000,0.03504401744118574,1221000,9572000,0.03967372382578709,1444000,8128000,0.033688678150438515,0.301517231145899,0.2993628227321277,26957000,27151000,https://www.sec.gov/Archives/edgar/data/1606757/000160675717000049/0001606757-17-000049-index.html,https://www.sec.gov/Archives/edgar/data/1606757/000160675717000049/ke06302017q410k.htm,1620594088,17:01:28,20210509
16,2017-03-31,KE,USD,2017-05-04 00:00:00,2017-05-04 16:24:49,Q3,232930000,214212000,18718000,0.0803589061091315,0,9179000,0,373000,9179000,223391000,52000,6072000,15611000,0.06702013480444768,9539000,0.04095221740437041,373000,9871000,0.042377538316232345,1754000,8117000,0.034847379040913576,0.29769676520208316,0.2960679894951853,27266000,27416000,https://www.sec.gov/Archives/edgar/data/1606757/000160675717000017/0001606757-17-000017-index.html,https://www.sec.gov/Archives/edgar/data/1606757/000160675717000017/ke03312017q310q.htm,1620594088,17:01:28,20210509
17,2016-12-31,KE,USD,2017-02-02 00:00:00,2017-02-02 16:22:33,Q2,230265000,209712000,20553000,0.08925802879291252,0,8312000,0,-968000,8312000,218024000,60000,5716000,17957000,0.07798406184179098,12241000,0.05316048900180227,-968000,11227000,0.04875686708792044,3415000,7812000,0.03392612859097127,0.29,0.28,27350000,27455000,https://www.sec.gov/Archives/edgar/data/1606757/000160675717000006/0001606757-17-000006-index.html,https://www.sec.gov/Archives/edgar/data/1606757/000160675717000006/ke12312016q210q.htm,1620594088,17:01:28,20210509
18,2016-09-30,KE,USD,2016-11-03 00:00:00,2016-11-03 16:23:15,Q1,226451000,208129000,18322000,0.08090933579449859,0,5500000,0,779000,5500000,213629000,39000,5713000,18535000,0.08184993663088262,12822000,0.05662152077049781,779000,13585000,0.05999090310928192,3463000,10122000,0.04469841157689743,0.3604957618063965,0.3602776294714362,28078000,28095000,https://www.sec.gov/Archives/edgar/data/1606757/000160675716000088/0001606757-16-000088-index.html,https://www.sec.gov/Archives/edgar/data/1606757/000160675716000088/ke09302016q110q.htm,1620594088,17:01:28,20210509
19,2016-06-30,KE,USD,2016-08-25,2016-08-25 10:15:28,Q4,220402000,203444000,16958000,0.07694122557871526,0,8168000,0,-706000,8168000,211612000,51000,5533000,14323000,0.06498579867696301,8790000,0.03988167076523807,-706000,8065000,0.0365922269307901,2294000,5771000,0.026183972922205787,0.20339042785648834,0.20149436123040396,28374000,28641000,https://www.sec.gov/Archives/edgar/data/1606757/000160675716000065/ke06302016q410k.htm,https://www.sec.gov/Archives/edgar/data/1606757/000160675716000065/ke06302016q410k.htm,1620594088,17:01:28,20210509
20,2016-03-31,KE,USD,2016-05-05 00:00:00,2016-05-05 16:44:08,Q3,214111000,197926000,16185000,0.07559163237759854,0,9107000,0,234000,9107000,207033000,24000,4557000,11635000,0.05434097267305276,7078000,0.03305761964588461,234000,7311000,0.03414584024174377,-166000,7477000,0.03492113903536016,0.25987974001598835,0.2590783090783091,28771000,28860000,https://www.sec.gov/Archives/edgar/data/1606757/000160675716000050/0001606757-16-000050-index.html,https://www.sec.gov/Archives/edgar/data/1606757/000160675716000050/ke03312016q310q.htm,1620594088,17:01:28,20210509
21,2015-12-31,KE,USD,2016-02-04 00:00:00,2016-02-04 16:18:09,Q2,207129000,191014000,16115000,0.07780175639335873,0,9182000,0,-596000,9182000,200196000,4000,4894000,11827000,0.05709968184078521,6933000,0.03347189432672393,-596000,6345000,0.03063308373042886,1781000,4564000,0.022034577485528343,0.15615163541809224,0.15588496482000136,29228000,29278000,https://www.sec.gov/Archives/edgar/data/1606757/000160675716000041/0001606757-16-000041-index.html,https://www.sec.gov/Archives/edgar/data/1606757/000160675716000041/ke12312015q210q.htm,1620594088,17:01:28,20210509
22,2015-09-30,KE,USD,2015-11-05 00:00:00,2015-11-05 16:37:36,Q1,200418000,185138000,15280000,0.07624065702681396,0,8359000,0,-677000,8359000,193497000,1000,4885000,11806000,0.05890688461116267,6921000,0.034532826392838965,-677000,6255000,0.031209771577403227,1780000,4475000,0.022328333782394794,0.15277208794210023,0.15247538246618283,29292000,29349000,https://www.sec.gov/Archives/edgar/data/1606757/000160675715000035/0001606757-15-000035-index.html,https://www.sec.gov/Archives/edgar/data/1606757/000160675715000035/ke09302015q110q.htm,1620594088,17:01:28,20210509
23,2015-06-30,KE,USD,2015-08-28 00:00:00,2015-08-28 14:53:01,Q4,201126000,183417000,17709000,0.08804928253930372,0,8659000,0,-363000,8659000,192076000,6000,4958000,14008000,0.06964788242196435,9050000,0.04499666875490986,-363000,8695000,0.043231606057894056,1301000,7394000,0.03676302417390094,0.2534622240504593,0.25177920795450676,29172000,29367000,https://www.sec.gov/Archives/edgar/data/1606757/000160675715000025/0001606757-15-000025-index.html,https://www.sec.gov/Archives/edgar/data/1606757/000160675715000025/ke06302015q410k.htm,1620594088,17:01:28,20210509
24,2015-03-31,KE,USD,2015-05-12 00:00:00,2015-05-12 16:47:38,Q3,206858000,187905000,18953000,0.0916232391302246,0,8132000,0,-896000,8132000,196037000,0,4832000,15653000,0.07567026655966895,10821000,0.05231124732908565,-896000,9935000,0.04802811590559708,2744000,7191000,0.03476297750147444,0.2465034965034965,0.24527593969575004,29172000,29318000,https://www.sec.gov/Archives/edgar/data/1606757/000160675715000017/0001606757-15-000017-index.html,https://www.sec.gov/Archives/edgar/data/1606757/000160675715000017/ke03312015q310q.htm,1620594088,17:01:28,20210509
25,2014-12-31,KE,USD,2015-02-12,2015-02-12 09:03:21,Q2,207563000,189705000,17858000,0.08603652866840429,0,9161000,0,147000,9161000,198866000,1000,5023000,13720000,0.06610041288668983,8697000,0.04190053140492284,147000,8851000,0.042642474814875486,2622000,6229000,0.030010165588279222,0.21359989026815718,0.2126374001502014,29162000,29294000,https://www.sec.gov/Archives/edgar/data/1606757/000160675715000007/ke12312014q210q.htm,https://www.sec.gov/Archives/edgar/data/1606757/000160675715000007/ke12312014q210q.htm,1620594088,17:01:28,20210509
26,2014-09-30,KE,USD,2014-11-19 00:00:00,2014-11-19 10:22:37,Q1,203803000,185900000,17903000,0.08784463427918136,0,10116000,0,-497000,10116000,196016000,4000,4794000,12581000,0.0617311815822142,7787000,0.03820846601865527,-497000,7290000,0.03576983655785244,1899000,5391000,0.02645201493599211,0.184984,0.184984,29143000,29143000,https://www.sec.gov/Archives/edgar/data/1606757/000160675714000049/0001606757-14-000049-index.html,https://www.sec.gov/Archives/edgar/data/1606757/000160675714000049/[iban].htm,1620594088,17:01:28,20210509
27,2014-06-30,KE,USD,2014-06-30,2014-06-30,Q4,198949000,180868000,18081000,0.09088258799993969,0,10360000,0,-387000,10360000,191228000,0,4630000,12351000,0.06208123689990902,7721000,0.03880894098487552,-387000,7343000,0.036908956566758314,1984000,5359000,0.026936551578545256,0.18388635349826715,0.18388635349826715,29143000,29143000,,,1620594088,17:01:28,20210509
28,2014-03-31,KE,USD,2014-03-31,2014-03-31,Q3,185680000,169127000,16553000,0.08914799655320982,0,8531000,0,98000,8531000,177658000,1000,4250000,12272000,0.06609220163722533,8022000,0.04320336062042223,98000,8125000,0.04375807841447652,1769000,6356000,0.03423093494183541,0.218097,0.218097,29143000,29143000,,,1620594088,17:01:28,20210509
29,2013-12-31,KE,USD,2013-12-31,2013-12-31,Q2,181264000,167327000,13937000,0.07688785417953924,0,9056000,0,384000,9056000,176383000,1000,4518000,9399000,0.05185254656192073,4881000,0.02692757524936005,384000,5277000,0.02911223408950481,77000,5200000,0.028687439315032218,0.17843,0.17843,29143000,29143000,,,1620594088,17:01:28,20210509
30,2013-09-30,KE,USD,2013-09-30,2013-09-30,Q1,175637000,163212000,12425000,0.07074249730979236,0,2717000,0,178000,2717000,165929000,0,4491000,14199000,0.08084287479289672,9708000,0.05527309166064098,-224000,9497000,0.054071750257633645,1799000,7698000,0.04382903374573695,0.264146,0.264146,29143000,29143000,,,1620594088,17:01:28,20210509
31,2013-06-30,KE,USD,2013-06-30,2013-06-30,Q4,192706000,175826000,16880000,0.08759457411808662,0,8469000,0,733000,8469000,184295000,2000,4516000,12927000,0.06708146087822901,8411000,0.043646798750428116,455000,8889000,0.046127261216568245,1674000,7215000,0.037440453333056574,0.24757231582198128,0.24757231582198128,29143000,29143000,,,1620594088,17:01:28,20210509
32,2013-03-31,KE,USD,2013-03-31,2013-03-31,Q3,182067000,165914000,16153000,0.08872008656154053,0,7651000,0,-374000,7651000,173565000,5000,4372000,12874000,0.07071023304607645,8502000,0.04669709502545766,-421000,8098000,0.0444781316768003,1456000,6642000,0.036481075647975744,0.227910647496826,0.227910647496826,29143000,29143000,,,1620594088,17:01:28,20210509
